Title:
BG 刘 强 东 奶 茶 妹 妹 国 外 拍 婚 纱 照 二 人 疑 将 奉 子 成 婚 图 ED
Teacher Forced Generated Title:
日 子 恩 京 子 店 子 子 家 交 卖 礼 片 片 年
Distribution for each word in title:
1:
日: 0.189363
美: 0.085024
韩: 0.083431
法: 0.041117
印: 0.037709
英: 0.028316
澳: 0.024904
外: 0.013219
中: 0.011611
新: 0.010139

2:
子: 0.279053
毅: 0.038033
宫: 0.020447
者: 0.019155
布: 0.015954
星: 0.014709
女: 0.010718
基: 0.009707
童: 0.008877
告: 0.008801

3:
恩: 0.010664
顿: 0.009434
组: 0.009115
调: 0.008346
学: 0.007667
中: 0.007660
现: 0.007076
新: 0.006356
自: 0.006340
师: 0.006225

4:
京: 0.051846
南: 0.026951
海: 0.022595
哥: 0.015487
部: 0.015465
班: 0.015432
盛: 0.013681
西: 0.011575
尼: 0.009341
特: 0.007702

5:
子: 0.012839
店: 0.010379
学: 0.009727
酒: 0.009615
女: 0.008560
童: 0.007936
夫: 0.006141
花: 0.006078
男: 0.005807
妈: 0.005335

6:
店: 0.021893
酒: 0.012748
人: 0.007295
气: 0.007132
学: 0.007097
肉: 0.007046
狗: 0.006488
品: 0.006336
男: 0.006291
物: 0.006068

7:
子: 0.025444
亲: 0.015739
女: 0.015187
节: 0.013285
妈: 0.012476
夫: 0.009373
礼: 0.009136
童: 0.008990
王: 0.008163
男: 0.007554

8:
子: 0.017371
亲: 0.017340
节: 0.017189
女: 0.014715
被: 0.010099
妈: 0.009470
礼: 0.008781
患: 0.007229
爱: 0.007202
手: 0.006635

9:
家: 0.285531
际: 0.074089
神: 0.032978
人: 0.021572
女: 0.013696
男: 0.011723
岁: 0.010078
游: 0.008700
纪: 0.007393
大: 0.007138

10:
交: 0.090589
长: 0.049752
媒: 0.036974
国: 0.020604
女: 0.015792
学: 0.013983
男: 0.011271
人: 0.009242
易: 0.008110
家: 0.008082

11:
卖: 0.019936
行: 0.011376
出: 0.010043
人: 0.009532
女: 0.009178
手: 0.008392
被: 0.008257
片: 0.008127
男: 0.008001
为: 0.006077

12:
礼: 0.061245
姻: 0.035626
女: 0.017646
年: 0.013541
后: 0.013342
被: 0.013230
生: 0.012107
男: 0.012012
ED: 0.009613
子: 0.009312

13:
片: 0.022425
店: 0.015531
料: 0.013936
礼: 0.011601
书: 0.009925
照: 0.009687
手: 0.008726
宝: 0.008236
肉: 0.007665
物: 0.007635

14:
片: 0.016425
被: 0.014299
中: 0.013713
光: 0.008754
美: 0.008154
ED: 0.008096
拍: 0.007025
上: 0.006753
金: 0.006491
系: 0.006177

15:
年: 0.050483
人: 0.032794
二: 0.027161
家: 0.026139
地: 0.021039
男: 0.018261
女: 0.016803
天: 0.015562
个: 0.013344
一: 0.012287


Generated Titles:
No. 1
日 日 本 自 卫 队 工 厂 发 生 枪 击 事 件 ED
-1.936296
No. 2
日 日 本 自 卫 队 工 厂 发 生 级 地 震 震 源 ED
-1.967955
No. 3
日 日 本 自 卫 队 工 厂 发 生 枪 击 案 嫌 犯 ED
-1.969675
No. 4
日 日 本 自 卫 队 事 故 致 人 死 亡 ED  
-1.978993
No. 5
日 日 本 自 卫 队 遭 袭 击 事 件 致 人 死 亡 ED
-1.990281
No. 6
日 日 本 自 卫 队 事 故 致 人 死 亡 人 死 亡 ED
-2.009659
No. 7
日 日 本 自 卫 队 工 厂 发 生 级 地 震 致 人 ED
-2.017397
No. 8
日 日 本 自 卫 队 工 厂 发 生 枪 击 事 件 致 ED
-2.032019
No. 9
日 日 本 自 卫 队 工 厂 发 生 枪 击 事 件 人 ED
-2.037202
No. 10
日 日 本 自 卫 队 工 厂 发 生 枪 击 事 件 被 ED
-2.043384
Content:
BG 昨 天 有 网 友 在 微 博 曝 出 刘 强 东 和 奶 茶 妹 妹 章 泽 天 在 悉 尼 大 学 拍 婚 纱 照 并 贴 上 多 张 照 片 为 证 ED

